label,SPXOpenUpDown,SPXPrevChange,SPXPrevVolChange
0,0.011706536,-0.005846593,-0.000402364
0,0.006278574,0.002397856,-0.054020736
1,-0.0009756,-0.000752789,-0.217883921
0,0.034759944,-0.030696953,-0.079617554
0,0.053339459,-0.017465707,0.233126746
0,0.003519977,-0.001230863,0.201779318
0,0.007179756,-0.004718104,-0.037394191
0,-0.016402547,0.015492988,0.032100936
1,-0.015007747,-0.000874911,-0.081497274
0,0.015490538,-0.011855807,0.014005367
0,0.012363689,-0.002838922,0.078421234
0,0.007177392,-0.006510616,-0.239489672
0,0.012131982,0.007225173,-0.076599332
1,0.024445589,-0.029866289,0.016082783
0,0.011938352,0.011473482,-0.035056161
1,0.006089443,-0.003437274,0.027697542
0,0.010074816,-0.015432465,-0.084733216
0,7.46245E-06,0.015886042,-0.001181437
1,-0.026204599,0.002269327,0.08580373
1,-0.012688074,0.008386152,0.111018823
1,-0.002012435,-0.008155272,0.169626199
0,0.002607408,0.004379428,0.032032038
1,-0.01055357,0.006226282,-0.103171339
1,-0.026827628,0.014332426,0.078297971
1,-0.011650223,0.000160418,-0.096688554
1,0.009122539,-0.004684903,0.094842451
0,0.024898991,-0.017199411,-0.102777995
0,0.019010499,-0.002882774,-0.070627866
0,0.010538267,-0.013265578,0.053415296
0,0.002820288,0.013617842,0.051308368
1,-0.015623458,0.006521876,0.053613931
1,0.010335507,-0.01465171,-0.134238968
0,0.033631264,-0.004787992,0.347713813
0,0.001762373,-0.002938609,0.957769503
0,0.009564808,-0.000303813,-0.520419867
0,-0.014995547,0.00886047,-0.011841433
1,-0.012005187,0.006915034,-0.118038703
1,-0.029171343,0.0194468,0.109779626
1,-0.016929687,0.000303284,-0.235653354
1,-0.008405262,0.008185492,0.112879414
1,-0.018854168,-4.65447E-05,-0.069731368
0,0.033495529,-0.029603575,-0.124795049
0,0.03207774,0.012179395,0.219314201
1,0.011556782,-0.021618101,0.015817761
0,0.020297848,0.002607461,0.062767066
1,-0.002245133,-0.010381135,-0.013392643
0,0.005043199,-0.002693489,0.007935902
0,0.002901273,-0.003069136,-0.026592185
0,0.022596589,-0.011305551,-0.125928493
0,0.032891581,-0.017296173,0.032537219
0,0.017512682,-0.005367393,-0.128133324
0,0.021117186,-0.015739812,-0.081965276
0,0.032272629,-0.011755227,-0.265899243
0,0.033166116,-0.01977779,1.910946353
0,0.048606942,-0.020603509,-0.382631985
0,-0.027207478,0.04425498,0.033535045
1,-0.05050966,0.018968302,0.106408435
1,-0.017395218,-0.005214578,0.075445776
0,-0.0032232,0.003165405,-0.07775986
1,-0.004418309,0.013351071,-0.023464108
1,0.011875562,-0.017669119,-0.092692142
0,-0.01580607,0.023283014,0.026481773
1,-0.029556481,0.005552839,0.005309782
1,-0.015071339,0.00245309,0.007538594
1,-0.00651842,0.001922466,0.093934404
1,-0.006408241,0.008987679,0.078617204
1,-0.008762605,0.003148978,-0.062754301
1,0.002129628,0.000891384,0.025787091
1,-0.011489097,0.009748153,-0.07542892
1,-0.011849699,0.000516339,0.024255952
1,-0.00804639,0.010225017,-0.05379346
1,-0.023001349,0.007332313,0.020138024
1,0.006977143,-0.009398461,0.171608791
0,0.007268705,-0.001808233,-0.028439525
0,0.000435185,0.001322547,-0.099848456
1,-0.009726925,0.002754557,0.055710098
1,0.005140172,-0.000423397,0.030994235
0,0.001882565,-0.001848808,-0.094009271
0,-0.013487311,0.010336797,-0.213484083
1,-0.018667941,0.006929874,0.308139612
1,-0.007773806,0.001557906,0.118883637
1,-0.008275642,0.006791131,-0.056338701
1,-0.011400066,0.003430607,0.025265716
1,-0.001197103,-0.001257725,-0.152897068
0,0.010716727,-0.004224417,0.131727369
0,0.003563727,0.005764376,0.07744269
1,-0.006435878,-0.000958507,-0.121689652
0,-0.011778965,0.00812451,0.042770318
1,-0.011049615,0.000992612,-0.043248104
1,0.001664428,0.000812823,0.053641899
1,-0.011565102,0.005564773,0.030466563
1,-0.007022196,0.00378437,-0.078671342
1,-0.005537373,0.002033034,0.077461366
1,0.001502828,-0.00192793,0.038479379
0,-0.004450913,0.004315507,-0.098983277
1,-0.005522023,-0.002938289,0.043530974
0,0.003740362,0.000551431,-0.032239397
1,-7.08213E-06,0.001750631,-0.143236304
1,0.001080991,-0.001298412,0.10690334
0,-0.005556903,0.001954803,0.013385853
1,0.001937086,-0.007660705,0.093181508
0,0.008861404,-0.001703404,-0.053058152
0,0.008284458,-0.006744892,-0.030285337
0,0.015038611,-0.006361795,0.14072793
0,0.008552447,0.004496878,-0.086929152
1,-0.018866097,0.012989449,0.098060178
1,-0.01572975,0.001499613,-0.093442906
1,-0.008388654,0.003978846,0.085430278
1,-0.003097744,-0.000676031,-0.41809708
0,-0.004287044,0.004158952,0.678606719
1,-0.007818698,0.003659674,-0.018791676
1,-0.003516228,-0.002883011,-0.040035002
0,0.005852933,-0.002511217,0.063268298
0,-0.008245459,0.012469292,-0.162937789
1,0.006787568,-0.015401565,0.254879197
0,0.016495344,0.000840518,0.033842103
1,-0.007965326,0.002062122,-0.031687583
1,0.002598515,-0.005089106,0.068001406
0,0.001520199,0.002149939,-0.155727538
1,-0.008820209,0.002167361,0.068539403
1,-0.013574239,0.006515433,0.078185346
1,-0.0064906,-0.000348646,-0.085442111
0,-0.001795751,-0.000935362,0.177455409
0,-0.001146008,0.001878887,-0.041832707
1,-0.006481744,0.002974897,0.030382806
1,-0.004009334,0.002530781,0.015309277
1,0.003564731,-0.002903133,-0.017763961
0,-0.000564323,0.002373817,0.042143377
1,-0.002406226,-0.001244797,-0.203321684
0,-0.005327763,0.002257884,0.194331564
1,-0.00162445,-0.000942121,-0.09225768
0,0.000433431,-0.001785538,-0.055545068
0,0.004071802,-0.005346322,0.027218159
0,0.003789981,7.57261E-05,0.169749329
1,-0.001086638,0.003170279,-0.175261277
1,-0.011896289,0.008140902,0.053949596
1,-0.005896322,-0.002300613,0.006913303
0,0.002675879,-0.000962812,0.054418963
0,-0.003704197,0.004808864,0.041593187
1,-0.005851102,0.000833152,-0.20425685
1,-0.00178218,0.002958724,0.075011314
1,0.004586577,-0.009687297,-0.035206105
0,0.011931386,-0.00158783,0.132041389
0,-0.007971097,0.005608998,0.049221756
1,-0.001111694,0.008106212,-0.155445834
1,0.008612834,-0.009948397,0.080701936
0,0.011672527,-6.60454E-05,-0.042054842
0,0.003096831,0.003804368,0.030944016
1,-0.007482409,0.006391605,-0.09358685
1,0.018219185,-0.009971102,0.171940458
0,0.002039235,0.005067087,0.062947264
1,-0.010817354,0.010842539,-0.063542896
1,-0.019448526,0.007185384,0.024589082
1,-0.001304403,0.00032531,-0.009401405
1,0.006467828,-0.000601688,0.021800727
0,-0.007827286,0.00362299,0.008203576
1,-0.000787741,7.35142E-05,-0.179720862
1,0.011983414,-0.005097459,0.347923211
0,0.003764921,-0.002241855,-0.299416947
0,0.010712292,-0.009766729,0.113879542
0,0.016891725,-0.002591158,0.130203831
0,0.000498373,0.000688987,-0.177650451
1,0.012674099,-0.005093666,0.003610054
0,0.007906849,-0.002573142,0.041011119
0,-0.018457013,0.014706994,0.073714435
1,-0.022472272,0.002860027,0.044876796
1,-0.00893265,0.005296068,0.054703827
1,-0.015602079,0.00717522,0.003440099
1,-0.011729487,0.000311835,-0.095594659
1,3.81558E-05,-0.006044925,0.169501636
0,0.008135845,-0.001002484,-0.011622869
0,-0.003081266,0.001870913,0.05046658
1,-0.00025632,5.53938E-05,0.039923278
1,-0.000986221,-2.7711E-05,-0.182533264
0,-0.009596436,0.003798122,0.045539845
1,-0.006748768,0.002023561,-0.158233357
1,-0.01138383,0.001552697,-0.218830748
1,-0.000291434,-0.000762012,0.594298924
0,0.002498808,-0.002056578,-0.123475077
0,0.011668017,-0.00964096,0.028728081
0,0.010982298,-0.004200186,0.113742907
0,0.000393223,0.001801583,-0.423889904
1,-0.007512543,0.003007245,0.542921552
1,-0.010589285,-0.002382651,0.095555126
0,-0.000538208,0.002816545,0.633043407
1,-0.010401211,0.005956855,-0.19328242
1,-0.004123125,0.002064141,-0.161932141
1,0.002789042,-0.001282001,-0.040836005
0,4.70317E-05,0.004757973,-0.039955742
1,-0.009204612,0.001261171,-0.000120458
1,-0.003536727,9.66106E-05,0.060390728
1,-0.004695084,0.003466089,0.034779493
1,-0.003629347,-0.001159785,-0.126321547
0,0.004580502,-0.002685755,0.034275207
0,0.009284873,-0.006881693,-0.034878571
0,0.003335434,0.005451728,0.011109203
1,0.000759256,-0.009203565,0.08544072
0,0.00644214,0.001039628,-0.093534038
1,-0.007832399,0.003582942,-0.033630992
1,-0.008219763,0.006932855,-0.059334425
1,-0.001631305,-0.004174073,0.119008224
0,-0.003172684,0.004184886,0.016818002
1,-0.002555461,-0.001157228,-0.118486764
0,0.003746885,0.001835321,-0.213932081
1,0.009153205,-0.011882452,-0.02916028
0,0.021215046,-0.008978904,0.229088488
0,0.016462891,-0.004025223,-0.141583568
0,0.034857285,-0.018401928,0.086535684
0,0.005656263,0.007196363,-0.075139979
1,-0.007905758,0.008860854,0.093849312
1,-0.027038036,0.014460321,0.225547955
1,-0.007688466,-0.004047114,0.174991145
0,0.016585167,-0.008383051,-0.260008823
0,-0.006578228,0.01582941,-0.10641781
1,0.014123731,-0.018502775,0.067986627
0,0.01634703,0.000491936,0.154324429
1,-0.014705672,0.008356759,0.088789497
1,-0.020149441,0.003490644,0.047803542
1,0.004471617,-0.006337765,0.018301735
0,-0.001853326,0.000817885,0.041617085
1,-0.000311299,-0.002726085,-0.26577096
0,0.029443833,-0.021971289,0.377834546
0,0.011357148,0.004074348,-0.191313182
1,-0.00085738,-0.008288566,0.14083011
0,0.001800575,0.009317477,-0.024800154
1,-0.02164415,0.004882527,0.055756286
1,-0.005498057,-0.003619272,-0.122079264
0,0.010604682,-0.000941898,0.083309624
0,-0.009793115,0.004482594,-0.186968926
1,-0.01724801,0.005201615,0.212705874
1,-0.006079767,-0.000543603,-0.198509077
0,0.000637969,-0.003346239,-0.088339858
0,0.003034191,0.00282055,0.11794121
1,-0.009970217,0.006547245,0.035784549
1,-0.00935687,0.000162837,0.077214593
1,0.000562011,-0.001600177,-0.176524807
0,0.004753232,0.000517302,0.164168373
1,-0.003090807,0.003348176,0.068781036
1,-0.003678434,0.001742455,0.056669814
1,-0.001759364,-0.001185927,-0.466541641
0,0.006112838,-0.005434698,0.912621329
0,0.00556187,0.002775274,-0.176200054
1,0.005696724,-0.011933612,0.165505127
0,0.005882941,0.005565388,0.078521662
1,-0.003113231,-0.002716208,-0.051303316

